[2014-12-11 22:45:41] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /Users/abalonperin
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin:/Users/abalonperin/.rvm/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
++ [[ -z /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head ]]
++ [[ -d /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head ]]
++ command rm -rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ rm -rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/app_cache-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/app_config_path-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/bin_path-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/bundle_path-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/BundlerError/cdesc-BundlerError.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/doc/bundler-1.7.7/ri/Bundler/BundlerError/status_code-c.yaml: Permission denied
