[2014-12-11 22:46:38] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /web/gilt
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
++ [[ -z /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374 ]]
++ [[ -d /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374 ]]
++ command rm -rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ rm -rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/created.rid: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/%3c%3c-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/add-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/all_specs-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/cdesc-AvailableSet.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/each-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/each_spec-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/empty%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/find_all-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/inject_into_list-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/match_platform%21-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/pick_best%21-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/prefetch-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/remove_installed%21-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/size-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/sorted-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/source_for-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet/to_request_set-i.yaml: Permission denied
